name,address,lon,lat
Feile,"131 W 33rd St, Manhattan, NY",-73.9896655,40.7498851
Whitmans Restaurant,"500 W 30th St, Manhattan, NY",-74.0016497,40.75211
The Celtic Rail NYC,"137 W 33rd St, Manhattan, NY",-73.9899172,40.7500832
Maggie Reilly's,"340 9th Ave, Manhattan, NY",-73.9981345,40.7504385
The Kunjip Restaurant,"32 W 32nd St, Manhattan, NY",-73.9872574,40.7476187
Antoya Korean BBQ (formerly Samwon Garden),"37 32nd St, Manhattan, NY",-73.9872039,40.7481097
Lady Mara,"518 W 27th St, Manhattan, NY",-74.0034186,40.7504133
The Triple Crown,"330 7th Ave, Manhattan, NY",-73.9933782,40.7477463
Lombardi's,"290 8th Ave, Manhattan, NY",-73.9974449,40.7462466
Tramonti Fifth Ave,"2 W 28th St, Manhattan, NY",-73.9877156,40.7447504
Food Gallery 32,"11 W 32nd St Manhattan, NY",-73.9861939,40.7477348
The Harold,"1271 Broadway, Manhattan, NY",-73.988376,40.748214
Friedmans Restaurant,"132 W 31St St, Manhattan, NY",-73.990714,40.748267
Izakaya MEW,"53 W 35th St, Manhattan, NY",-73.9863204,40.7501853
miss Korea BBQ,"10 W 32nd St, Manhattan, NY",-73.9864768,40.7473149
Porchlight,"271 11th Ave, Manhattan, NY",-74.0051493,40.7519006
Monarch Rooftop,"71 W 35th St, Manhattan, NY",-73.9868149,40.7503845
Porteno,"299 10th Ave, Manhattan, NY",-74.0024502,40.7504711
The Chelsea Bell,"260 W 26th St, Manhattan, NY",-73.9966838,40.7468656
Barn Joo Nomad,"816 6th Ave, Manhattan, NY",-73.9902233,40.7460711
Maggie Reilly's,"340 9th Ave, Manhattan, NY",-73.9981345,40.7504385
KOKU RAMEN,"2 W 32nd St, Manhattan, NY",-73.9861784,40.7472532
Osamil,"5 W 31St St, Manhattan, NY",-73.9864309,40.746961
The Liberty NYC,"29 W 35th St, Manhattan, NY",-73.9855335,40.7499441
Hanbat Restaurant,"53 W 35th St, Manhattan, NY",-73.9863204,40.7501853
Patent Coffee,"49 W 27th St, Manhattan, NY",-73.9902255,40.7453144
OCabanon,"245 W 29th St, Manhattan, NY",-73.9945268,40.7488206
Jun-Men Ramen Bar,"249 9th Ave, Manhattan, NY",-74.000481,40.7481599
Gallow Green,"542 W 27th St, Manhattan, NY",-74.004176,40.750733
Five Senses,"9 W 32nd St, Manhattan, NY",-73.9860561,40.7477152
Kahlo,"525 W 29th St, Manhattan, NY",-74.0026804,40.7521599
Gopchang Story,"312 5th Ave, 2nd Fl, Manhattan, NY",-73.985964,40.747046
MK Karaoke,"11 W 32nd St, 5th fl, Manhattan, NY",-73.9861939,40.7477348
Tick Tock Diner,"481 8th Ave, Manhattan, NY",-73.9935627,40.7526594
Salumeria Biellese Inc/Biricchino,"378 8th Ave, Manhattan, NY",-73.9955951,40.7488727
Death Avenue,"313 10th Ave, Manhattan, NY",-74.0020597,40.7510431
Citizens Of Chelsea,"401 W 25th St, Manhattan, NY",-74.0006181,40.7481218
L'Adresse Nomad,"1184 Broadway, Manhattan, NY",-73.9884895,40.7455087
Taboo,"406 8th Ave, Manhattan, NY",-73.9948065,40.7498014
Turntable Chicken Rock,"290 5th Ave, Manhattan, NY",-73.9864727,40.7463124
Pennsylvania 6 NYC,"132 W 31St St, Manhattan, NY",-73.990714,40.748267
Crompton Ale House,"159 W 26th St, Manhattan, NY",-73.9933768,40.7458602
HANAMICHI,"28 W 32nd St, Manhattan, NY",-73.9870841,40.7476146
John Sullivan's,"210 W 35th St, Manhattan, NY",-73.9907103,40.7516529
Smithfield Hall,"138 W 25th St, Manhattan, NY",-73.9937057,40.7447724
Ciao bella,"257 7th Ave, Manhattan, NY",-73.9946469,40.7450796
Friedman's,"132 W 31St St, Manhattan, NY",-73.990714,40.748267
Skylight Diner,"402 34th St, Manhattan, NY",-73.9967919,40.7533794
Patent Coffee / Patent Pending,"49 W 27th St, Manhattan, NY",-73.9902255,40.7453144
Niles Restaurant,"371 7th Ave, Manhattan, NY",-73.9918772,40.7488133
Juniper,"237 W 35th St, Manhattan, NY",-73.991336,40.7524014
Barn Joo 35,"34 W 35th St, Manhattan, NY",-73.9858211,40.7496638
PLANTA QUEEN,"15 W 27th St, Manhattan, NY",-73.9882868,40.7444668
THE MAZE,"32 W 32nd St, Manhattan, NY",-73.9872574,40.7476187
IL Piccolo Ristoro,"508 W 28th St, Manhattan, NY",-74.0024806,40.7509232
Ovest Pizzoteca,"513 W 27th St, Manhattan, NY",-74.0030054,40.7507787
The Smith,"1150 Broadway, Manhattan, NY",-73.9887481,40.7442146
Nick and Stef's Steakhouse,"9 PENN PLAZA, Manhattan, NY",-73.993238,40.7510426
Our New York Vodka,"151 W 26th St, Manhattan, NY",-73.9932066,40.7456676
Space Karaoke,"34 W 32nd St, 11th fl, Manhattan, NY",-73.9873339,40.7478091
Cafe R,"116 W 32nd St, Manhattan, NY",-73.9897521,40.7486836
Radio Star Karaoke,"3 W 35th St, Manhattan, NY",-73.9845738,40.749517
Oscar Wilde,"45 W 27th St, Manhattan, NY",-73.9900275,40.7451715
Blarney Stone Bar and Restaurant,"410 8th Ave, Manhattan, NY",-73.9947888,40.7499071
KazuNori the Original Hand Roll Bar,"15 W 28th St, Manhattan, NY",-73.9881044,40.7452909
Jongro BBQ,"22 W 32nd St, Manhattan, NY",-73.986913,40.7475891
The Orchard Townhouse,"242 10th Ave, Manhattan, NY",-74.0034316,40.748382
Pioneers Bar and Lounge,"134 W 29th St, Manhattan, NY",-73.9917767,40.7471233
New Wonjo,"23 W 32 St, Manhattan, NY",-73.986653,40.7478771
La Noxe,"315 7th Ave, Manhattan, NY",-73.993224,40.7469616
Dim Sum Palace,"33 W 33rd St, Manhattan, NY",-73.9867614,40.7485991
The Ainsworth,"122 W 26th St, Manhattan, NY",-73.9926056,40.7450796
Turntable Chicken Jazz,"20 W 33 St, Manhattan, NY",-73.9863847,40.7481888
33 Gourmet,"157 W 33rd St, Manhattan, NY",-73.9905133,40.7503215
Ajisen Ramen,"136 W 28th St, Manhattan, NY",-73.992214,40.7466253
Kyma,"445 W 35th St, Manhattan, NY",-73.9978137,40.7550643
TGI Fridays,"211 W 34th St, Manhattan, NY",-73.9913155,40.7515686
Canaan Sushi,"154 W 29th St, Manhattan, NY",-73.9923047,40.7473719
Bottino,"246 10th Ave, Manhattan, NY",-74.0032891,40.7485037
Walter's Bar,"389 8th Ave, Manhattan, NY",-73.995839,40.749341
Mykonos Blue,"127 W 28th St, Manhattan, NY",-73.9917767,40.7467373
Black Tap Craft Burgers and Beer,"45 W 35th St Manhattan, NY",-73.9859914,40.750143
Mustang Harry's,"352 7th Ave, Manhattan, NY",-73.9928419,40.748264
Jack Doyle's Irish Pub and Restaurant,"240 W 35th St, Manhattan, NY",-73.9920287,40.7521012
The Hudson Bar Room,"444 10th Ave, Manhattan, NY",-73.998475,40.7550158
Udon Lab,"43 W 32nd St, Manhattan, NY",-73.9874565,40.7482035
Stout NYC,"133 W 33rd St, Manhattan, NY",-73.9898656,40.7499664
BCD Tofu House,"5 W 32nd St, Manhattan, NY",-73.9859643,40.747625
Cafe Nunez,"240 W 35th St, Manhattan, NY",-73.9920287,40.7521012
Shukette,"230 9th Ave, Manhattan, NY",-74.0005218,40.7471546
Jack Demsey's,"36 W 33rd St, Manhattan, NY",-73.9869629,40.7483168
HEY YUET,"251 W 26th St, Manhattan, NY",-73.996365,40.747137
Legends,"6 W 33rd St, Manhattan, NY",-73.985845,40.7480127
Hyo Dong Gak,"51 W 35th St, Manhattan, NY",-73.9862269,40.7501219
ilili,"236 5th Ave, Manhattan, NY",-73.9879195,40.7444147
Haymaker Bar and Kitchen,"252 W 29th St, Manhattan, NY",-73.9953108,40.7486658
Woorijip,"12 W 32nd St, Manhattan, NY",-73.9865687,40.7474051
BARO by Chefs Society,"34 W 32nd St, Manhattan, NY",-73.9873339,40.7478091
Playwright Irish Pub,"27 W 35th St, Manhattan, NY",-73.9853614,40.7498714
Skirt Steak,"835 Ave OF thE AMERICAS, Manhattan, NY",-73.9900333,40.7470222
Bravo Pizza,"360 7th Ave, Manhattan, NY",-73.9926869,40.748464
Ichiran,"132 W 31St St, Manhattan, NY",-73.990714,40.748267
Ulivo,"4 W 28th St, Manhattan, NY",-73.9879883,40.7447912
K Town Pocha,"34 W 32nd St Manhattan, NY",-73.9873339,40.7478091
Uncle Jack's Steakhouse,"440 9th Ave, Manhattan, NY",-73.9955598,40.7536567
Nangman BBQ,"793 6th Ave, Manhattan, NY",-73.9912648,40.7454162
Vin Sur Vingt Wine Bar,"1140 Broadway, Manhattan, NY",-73.9887462,40.7439141
Kushi Kushi Yaki,"2 W 32nd St, Manhattan, NY",-73.9861784,40.7472532
Tir na Nog,"254 W 31St St, Manhattan, NY",-73.9943711,40.7499055
Tempest,"407 8th Ave, Manhattan, NY",-73.9953761,40.7500026
Hudson Station Bar & Grill,"440 9th Ave, Manhattan, NY",-73.9955598,40.7536567
Tracks Restaurant,"220 W 31St St, Manhattan, NY",-73.9931549,40.7494796
The Molly Wee,"402 8th Ave, Manhattan, NY",-73.9949782,40.74967
HanaMichi,"28 W 32nd St, Manhattan, NY",-73.9870841,40.7476146
Space Billiard Pool Hall,"34 W 32nd St, Manhattan, NY",-73.9873339,40.7478091
Chama Mama,"149 W 14th St, Manhattan, NY",-73.9988653,40.7384534
Tao,"369 W16th St, Manhattan, NY",-74.0038464,40.7425376
The Water Hazard,"59 Chelsea Piers, Manhattan, NY",-74.0087216,40.7456816
Shaffer's,"151 8th Ave, Manhattan, NY",-74.0011048,40.7420634
Beer Run,"203 W 19th St, Manhattan, NY",-73.9977429,40.7419271
Empire Diner,"210 10th Ave, Manhattan, NY",-74.0043899,40.7471225
The Copper Still,"206 7th Ave, Manhattan, NY",-73.9964013,40.7433946
Lena,"1 W 8th St, Manhattan, NY",-73.9979682,40.7328475
La Bergamote,"177 9th Ave, Manhattan, NY",-74.0027927,40.7450569
Bar B,"84 7th Ave, Manhattan, NY",-73.9992899,40.7395657
Basta Pasta,"37 W 17th St, Manhattan, NY",-73.9940906,40.7388959
Lasagna Restaurant,"196 8th Ave, Manhattan, NY",-73.9996989,40.7432474
Bocca di Bacco,"169 9th Ave, Manhattan, NY",-74.0030186,40.7446144
Malibu Diner,"163 W 23rd St, Manhattan, NY",-73.9949218,40.7440762
Trailer Park Lounge,"271 W 23rd St, Manhattan, NY",-73.9978245,40.7453275
Margaux,"5 W 8th St, Manhattan, NY",-73.9968064,40.7326462
Fiddlesticks Pub and Grill,"56 Greenwich Ave, Manhattan, NY",-74.0004721,40.7359015
Very Fresh Noodles,"409 W 15th St, Manhattan, NY",-74.0056454,40.7420723
Hollywood Diner,"574 6th Ave, Manhattan, NY",-73.9955791,40.738715
The Mermaid Inn,"227 10th Ave, Manhattan, NY",-74.004196,40.7481297
Pasta By Hudson,"180 7th Ave, Manhattan, NY",-73.9969892,40.7427486
Boqueria,"53 W 19th St, Manhattan, NY",-73.9937306,40.740279
Niche Niche,"43 Macdougal St, Manhattan, NY",-74.0025839,40.7277451
Old Homestead Steakhouse,"56 Ninth Ave, Manhattan, NY",-74.004699,40.7411794
A Salt and Battery LLC,"112 Greenwich Ave, Manhattan, NY",-74.0019916,40.7384368
8th Street Winecellar,"28 W 8th St, Manhattan, NY",-73.9979098,40.7327221
Le Zie 2000,"172 7th Ave, Manhattan, NY",-73.997081,40.74253
Asuka Sushi,"300 W 23rd ST, Manhattan, NY",-73.9989481,40.7453023
The 18th Room,"134 9th Ave, Manhattan, NY",-74.0031156,40.7436115
Ootoya Chelsea,"8 W 18th St, Manhattan, NY",-73.9927981,40.7388278
Jue Lan Club,"49 W 20th St, Manhattan, NY",-73.9936959,40.7409445
Baodega,"7 W 20th St, Manhattan, NY",-73.9917492,40.7401851
District Local,"72 7th Ave, Manhattan, NY",-73.9995455,40.7391477
Le Grainne Cafe,"183 9th Ave, Manhattan, NY",-74.0024479,40.7454138
Momoya Chelsea,"185 7th Ave, Manhattan, NY",-73.9965061,40.7426186
Analogue,"19 W 8th St, Manhattan, NY",-73.9974492,40.7328532
Glur Thai,"144 W 19th St, Manhattan, NY",-73.9967305,40.741104
Neighborhood Goods,"75 9th Ave, Manhattan, NY",-74.0059581,40.7424509
Sushi Seki,"208 W 23rd St, Manhattan, NY",-73.9964368,40.74406
Daisy's Cocktail Garden,"180 10th Ave, Manhattan, NY",-74.004535,40.7459937
Bathtub Gin,"132 9th Ave, Manhattan, NY",-74.0032074,40.7435859
Kyma,"15 W 18th S, Manhattan, NY",-73.9928051,40.7391382
Salinas,"136 9th Ave, Manhattan, NY",-74.0030697,40.7436822
USHIWAKAMARU,"362 W 23RD St, Manhattan, NY",-74.0010259,40.746139
Rasa,"25 W 8th St, Manhattan, NY",-73.9976651,40.732936
Da Andrea,"35 W 13th St, Manhattan, NY",-73.9958123,40.7362477
Chelsea Square Restaurant,"368 W 23rd St, Manhattan, NY",-74.0012555,40.7462101
Tia Pol,"205 10th Ave, Manhattan, NY",-74.004801,40.7473
Westside Tavern,"360 W 23rd St, Manhattan, NY",-74.0009341,40.7461259
North Square Restaurant,"103 Waverly Place, Manhattan, NY",-73.998692,40.7325
Bareburger,"184 8th Ave, Manhattan, NY",-73.9998367,40.7429581
Westville,"246 W 18th St, Manhattan, NY",-74.0000778,40.7417647
AMELIE,"22 W 8th St, Manhattan, NY",-73.9976785,40.7326534
Worthwild,"156 9th Ave, Manhattan, NY",-74.0026028,40.744242
Creamline,"75 9th Ave, Manhattan, NY",-74.0059581,40.7424509
Barcade,"148 W 24th St, Manhattan, NY",-73.9945086,40.7442492
Le Baratin,"26 Greenwich Ave, Manhattan, NY",-73.9999671,40.7349805
Cafeteria,"119 7th Ave, Manhattan, NY",-73.9980333,40.7404954
Shiraz Kitchen,"111 W 17th St, Manhattan, NY",-73.9959804,40.7397484
Juban,"207 10th Ave, Manhattan, NY",-74.004704,40.7473276
Starbucks Reserve Roastery,"61 9th Ave, Manhattan, NY",-74.0056597,40.7416944
SOTTO 13,"140 W 13th St, Manhattan, NY",-73.9991866,40.737225
Pad Thai Noodle Lounge,"114 8th Ave, Manhattan, NY",-74.0014362,40.7408255
Don Giovanni,"214 10th Ave, Manhattan, NY",-74.0041907,40.7473153
Boqueria,"53 W 19th St, Manhattan, NY",-73.9937306,40.740279
Brine,"106 8th Ave, Manhattan, NY",-74.0016657,40.7405878
Dim Sum Chelsea,"236 8th Ave, Manhattan, NY",-73.998629,40.7446121
Salam Restaurant,"104 W 13th St, Manhattan, NY",-73.9979586,40.7367323
Tequila Chitos Mexican Bar & Grill,"358 W 23rd St, Manhattan, NY",-74.0008882,40.7460422
Grace's,"252 W 14th St, Manhattan, NY",-74.0022281,40.7394032
Greenwich Treehouse,"46 Greenwich Ave, Manhattan, NY",-74.000277,40.7356133
Los Mariscos,"409 W 15th St, Manhattan, NY",-74.0056454,40.7420723
Grand Sichuan Eastern,"172 8th Ave, Manhattan, NY",-74.0002032,40.7425407
Ootoya Japanese Restaurant,"8 W 18th St, Manhattan, NY",-73.9927981,40.7388278
Da Umberto,"107 W 17th St, Manhattan, NY",-73.995827,40.739672
Cookshop,"156 10th Ave, Manhattan, NY",-74.0054833,40.745519
La Contenta Oeste,"78 W 11th St, Manhattan, NY",-73.9980504,40.7351431
Artichoke Basille's Pizza,"457 W 17th St, Manhattan, NY",-74.006341,40.7439805
Coppelia,"207 W 14th St, Manhattan, NY",-73.9999532,40.7389823
Qanoon,"180 9th Ave, Manhattan, NY",-74.0019905,40.7452323
Dallas BBQ,"261 8th Ave, Manhattan, NY",-73.9985503,40.7455938
Mojo Omakase,"177 9th Ave, Manhattan, NY",-74.0027927,40.7450569
Jack's Wife Freda,"116 8th Ave, Manhattan, NY",-73.9550821,40.8045291
Coopers Craft and Kitchen,"169 8th Ave, Manhattan, NY",-74.0007595,40.7427021
Catch Steak,"88 Ninth Ave, Manhattan, NY",-74.0040829,40.7423522
Elmo Restaurant,"156 7th Ave, Manhattan, NY",-73.9975642,40.7419989
South of the Clouds,"16 W 8th St, Manhattan, NY",-73.9974629,40.7325844
Wicked Jane,"15 W 8th St, Manhattan, NY",-73.9972942,40.7327719
Maki Kosaka,"55 W 19th St, Manhattan, NY",-73.9938224,40.7402921
Oak Tuscan Truffle Lounge,"28 Greenwich Ave, Manhattan, NY",-73.9998753,40.7350833
City Winery New York,"25 11th Ave, Manhattan, NY",-74.0090631,40.743058
Zia Maria,"318 W 23RD ST, Manhattan, NY",-73.9993382,40.7454027
E.A.K. Ramen,"469 Ave of the Americas, Manhattan, NY",-73.9983201,40.7356806
Tacos Guey,"37 W 19th St, Manhattan, NY",-73.9931796,40.7400465
Peter McManus Cafe,"152 7th Ave, Manhattan, NY",-73.997653,40.741859
Cafe-Flor,"218 8th Ave, Manhattan, NY",-73.9991091,40.7440349
Champignon,"200 7th Ave, Manhattan, NY",-73.9966387,40.7432528
AYADA THAI,"75 9th Ave, Manhattan, NY",-74.0059581,40.7424509
Arts and Crafts Beer Parlor,"26 W 8th St, Manhattan, NY",-73.997807,40.7327311
Calle Dao Chelsea,"461 W 23rd St, Manhattan, NY",-74.0035248,40.7476544
CHARM'S,"200 8th Ave, Manhattan, NY",-73.9995027,40.7434814
La Devozione,"75 9th Ave, Manhattan, NY",-74.0059581,40.7424509
Shu Han Ju,"465 6th Ave, Manhattan, NY",-73.9984505,40.7356007
Lamano Wine Bar,"265 W 20th ST, Manhattan, NY",-73.9995142,40.7434155
Elephant & Castle,"68 Greenwich Ave, Manhattan, NY",-74.0006902,40.7362317
Flex Mussels,"154 W 13th St, Manhattan, NY",-73.9997031,40.7373851
BoCaphe,"104 8th Ave, Manhattan, NY",-74.0016198,40.740504
Shaffer's,"151 8th Ave, Manhattan, NY",-74.0011048,40.7420634
Le Baratin,"26 Greenwich Ave, Manhattan, NY",-73.9999671,40.7349805
Counter and Bodega,"216 7th Ave, Manhattan, NY",-73.9962761,40.7438248
Mexicue,"160 Eighth Ave, Manhattan, NY",-74.0004666,40.7420291
Thai Sliders,"150 8th Ave, Manhattan, NY",-74.0007476,40.7418088
The Happiest Hour,"121 W 10th St, Manhattan, NY",-73.9997156,40.7348213
CHELSEA HOTEL,"226 W 23rd St, Manhattan, NY",-73.9969304,40.7445548
Marian’s,"24 Greenwich Ave, Manhattan, NY",-73.9998638,40.7349369
Burger and Lobster,"39 W 19th St, Manhattan, NY",-73.9933563,40.7400574
Rosemary's,"18 Greenwich Ave, Manhattan, NY",-73.9996717,40.7348852
Scampi,"30 W 18th St, Manhattan, NY",-73.9934938,40.7390428
Pastai,"186 9th Ave, Manhattan, NY",-74.0018528,40.7454058
Umami Sushi,"50 Greenwich Ave, Manhattan, NY",-74.0003132,40.7357333
Portale Restaurant,"126 W 18th St, Manhattan, NY",-73.9962684,40.7402084
La Nacional,"239 W 14th St, Manhattan, NY",-74.0011583,40.7394903
Claudette,"24 Fifth Ave, Manhattan, NY",-73.9962714,40.7332403
The Canuck,"202 9th Ave, Manhattan, NY",-74.0014391,40.7459659
The Crooked Knife,"232 W 14th St, Manhattan, NY",-74.0014362,40.7390496
Fonda,"189 9th Ave, Manhattan, NY",-74.0023376,40.7455599
The Grey Dog,"242 W 16th St, Manhattan, NY",-74.0007266,40.740503
Temerario,"198 8th Ave, Manhattan, NY",-73.9995674,40.7435091
ZiZi,"182 8th Ave, Manhattan, NY",-73.9999607,40.7429063
